date,DEXUSUK
2015-01-02,1.7404
2015-01-05,1.7588
2015-01-06,1.7566
2015-01-07,1.7697
2015-01-08,1.7645
2015-01-09,1.7645
2015-01-12,1.7643
2015-01-13,1.7612
2015-01-14,1.7715
2015-01-16,1.7628
2015-01-19,1.7622
2015-01-20,1.7618
2015-01-21,1.7663
2015-01-22,1.7842
2015-01-23,1.7885
2015-01-26,1.7874
2015-01-27,1.783
2015-01-28,1.7733
2015-01-29,1.7688
2015-01-30,1.782
2015-02-02,1.7781
2015-02-03,1.7807
2015-02-04,1.7626
2015-02-05,1.7462
2015-02-06,1.7444
2015-02-09,1.7405
2015-02-10,1.7411
2015-02-11,1.7454
2015-02-12,1.7438
2015-02-13,1.7343
2015-02-16,1.7401
2015-02-17,1.7354
2015-02-18,1.7403
2015-02-20,1.7447
2015-02-23,1.7425
2015-02-24,1.7522
2015-02-25,1.7448
2015-02-26,1.7409
2015-02-27,1.7539
2015-03-02,1.7473
2015-03-03,1.7493
2015-03-04,1.7531
2015-03-05,1.7492
2015-03-06,1.7362
2015-03-09,1.7359
2015-03-10,1.7366
2015-03-11,1.7256
2015-03-12,1.731
2015-03-13,1.7479
2015-03-16,1.746
2015-03-17,1.7552
2015-03-18,1.7567
2015-03-19,1.7563
2015-03-20,1.7459
2015-03-23,1.7483
2015-03-24,1.7367
2015-03-25,1.7427
2015-03-26,1.747
2015-03-27,1.7497
2015-03-30,1.7356
2015-03-31,1.7448
2015-04-01,1.7393
2015-04-02,1.7389
2015-04-03,1.7559
2015-04-06,1.7497
2015-04-07,1.7504
2015-04-08,1.7407
2015-04-09,1.7405
2015-04-10,1.7467
2015-04-13,1.7508
2015-04-14,1.7529
2015-04-15,1.751
2015-04-16,1.7716
2015-04-17,1.7762
2015-04-20,1.7895
2015-04-21,1.7801
2015-04-22,1.7817
2015-04-23,1.7839
2015-04-24,1.7876
2015-04-27,1.7897
2015-04-28,1.8011
2015-04-29,1.822
2015-04-30,1.8286
2015-05-01,1.8397
2015-05-04,1.8446
2015-05-05,1.8485
2015-05-06,1.8588
2015-05-07,1.8584
2015-05-08,1.8632
2015-05-11,1.8648
2015-05-12,1.8842
2015-05-13,1.8911
2015-05-14,1.8836
2015-05-15,1.8819
2015-05-18,1.882
2015-05-19,1.8878
2015-05-20,1.8755
2015-05-21,1.8861
2015-05-22,1.8809
2015-05-25,1.8678
2015-05-26,1.8719
2015-05-27,1.8566
2015-05-29,1.8825
2015-06-01,1.8732
2015-06-02,1.8686
2015-06-03,1.8817
2015-06-04,1.8786
2015-06-05,1.8608
2015-06-08,1.8585
2015-06-09,1.8425
2015-06-10,1.8426
2015-06-11,1.844
2015-06-12,1.8398
2015-06-15,1.8491
2015-06-16,1.8477
2015-06-17,1.8484
2015-06-18,1.8401
2015-06-19,1.8399
2015-06-22,1.846
2015-06-23,1.8306
2015-06-24,1.8204
2015-06-25,1.819
2015-06-26,1.8237
2015-06-29,1.8159
2015-06-30,1.8108
2015-07-01,1.8491
2015-07-02,1.841
2015-07-06,1.8342
2015-07-07,1.8376
2015-07-08,1.8513
2015-07-09,1.842
2015-07-10,1.8431
2015-07-13,1.8347
2015-07-14,1.8404
2015-07-15,1.8364
2015-07-16,1.8203
2015-07-17,1.8271
2015-07-20,1.8377
2015-07-21,1.8495
2015-07-22,1.8586
2015-07-23,1.8492
2015-07-24,1.8407
2015-07-27,1.8474
2015-07-28,1.8627
2015-07-29,1.8645
2015-07-30,1.8685
2015-07-31,1.8711
2015-08-03,1.8781
2015-08-04,1.8847
2015-08-05,1.9098
2015-08-06,1.9102
2015-08-07,1.9077
2015-08-10,1.9089
2015-08-11,1.8888
2015-08-12,1.8952
2015-08-13,1.8902
2015-08-14,1.8948
2015-08-17,1.8999
2015-08-18,1.894
2015-08-19,1.8808
2015-08-20,1.8968
2015-08-21,1.8881
2015-08-24,1.8929
2015-08-25,1.8884
2015-08-26,1.8884
2015-08-27,1.8968
2015-08-28,1.8914
2015-08-31,1.9042
2015-09-01,1.9024
2015-09-02,1.905
2015-09-04,1.8926
2015-09-07,1.881
2015-09-08,1.8763
2015-09-09,1.8655
2015-09-10,1.863
2015-09-11,1.8747
2015-09-14,1.8767
2015-09-15,1.8886
2015-09-16,1.8783
2015-09-17,1.8773
2015-09-18,1.8828
2015-09-21,1.8894
2015-09-22,1.897
2015-09-23,1.9012
2015-09-24,1.9001
2015-09-25,1.8954
2015-09-28,1.8866
2015-09-29,1.8746
2015-09-30,1.8716
2015-10-01,1.8861
2015-10-02,1.8873
2015-10-05,1.8839
2015-10-06,1.8772
2015-10-07,1.8712
2015-10-09,1.8548
2015-10-12,1.8568
2015-10-13,1.8558
2015-10-14,1.8551
2015-10-15,1.8606
2015-10-16,1.8734
2015-10-19,1.8675
2015-10-20,1.876
2015-10-21,1.8828
2015-10-22,1.871
2015-10-23,1.8745
2015-10-26,1.8772
2015-10-27,1.8876
2015-10-28,1.8968
2015-10-29,1.9025
2015-10-30,1.9084
2015-11-02,1.9091
2015-11-03,1.9088
2015-11-04,1.9011
2015-11-05,1.8967
2015-11-06,1.9098
2015-11-09,1.9057
2015-11-10,1.9067
2015-11-11,1.912
2015-11-12,1.9024
2015-11-13,1.8946
2015-11-16,1.8883
2015-11-17,1.8902
2015-11-18,1.8936
2015-11-19,1.8963
2015-11-20,1.8984
2015-11-23,1.9145
2015-11-25,1.9315
2015-11-26,1.9368
2015-11-27,1.948
2015-11-30,1.9492
2015-12-01,1.9693
2015-12-02,1.9794
2015-12-03,1.9788
2015-12-04,1.9746
2015-12-07,1.9692
2015-12-08,1.9628
2015-12-09,1.9564
2015-12-10,1.9552
2015-12-11,1.9655
2015-12-14,1.9663
2015-12-15,1.9646
2015-12-16,1.9538
2015-12-17,1.9458
2015-12-18,1.9666
2015-12-21,1.9648
2015-12-22,1.9622
2015-12-23,1.957
2015-12-25,1.9568
2015-12-28,1.9566
2015-12-29,1.9621
2015-12-30,1.9586
2016-01-01,1.9736
2016-01-04,1.9498
2016-01-05,1.9443
2016-01-06,1.9305
2016-01-07,1.9385
2016-01-08,1.94
2016-01-11,1.9334
2016-01-12,1.9439
2016-01-13,1.9577
2016-01-15,1.9605
2016-01-18,1.972
2016-01-19,1.9715
2016-01-20,1.9759
2016-01-21,1.9772
2016-01-22,1.9847
2016-01-25,1.9675
2016-01-26,1.9703
2016-01-27,1.9598
2016-01-28,1.9592
2016-01-29,1.9617
2016-02-01,1.9611
2016-02-02,1.9686
2016-02-03,1.9662
2016-02-04,1.96
2016-02-05,1.9693
2016-02-08,1.9699
2016-02-09,1.9586
2016-02-10,1.9512
2016-02-11,1.9474
2016-02-12,1.9443
2016-02-15,1.9628
2016-02-16,1.9532
2016-02-17,1.9499
2016-02-19,1.9547
2016-02-22,1.9524
2016-02-23,1.9571
2016-02-24,1.9639
2016-02-25,1.9631
2016-02-26,1.9661
2016-02-29,1.9613
2016-03-01,1.9579
2016-03-02,1.9458
2016-03-03,1.9235
2016-03-04,1.927
2016-03-07,1.9315
2016-03-08,1.93
2016-03-09,1.9318
2016-03-10,1.9291
2016-03-11,1.9322
2016-03-14,1.9337
2016-03-15,1.9365
2016-03-16,1.9423
2016-03-17,1.946
2016-03-18,1.958
2016-03-21,1.9596
2016-03-22,1.9672
2016-03-23,1.9632
2016-03-24,1.9694
2016-03-25,1.9664
2016-03-28,1.9611
2016-03-29,1.9627
2016-03-30,1.9685
2016-03-31,1.9786
2016-04-01,1.9781
2016-04-04,1.9756
2016-04-05,1.9708
2016-04-06,1.9655
2016-04-07,1.9608
2016-04-08,1.9718
2016-04-11,1.9786
2016-04-12,1.9769
2016-04-13,1.9829
2016-04-14,1.9907
2016-04-15,2.0061
2016-04-18,2.0041
2016-04-19,2.0029
2016-04-20,2.0047
2016-04-21,2.0017
2016-04-22,2.0028
2016-04-25,2.0042
2016-04-26,1.9903
2016-04-27,1.9985
2016-04-28,2.0
2016-04-29,1.9993
2016-05-02,1.991
2016-05-03,1.9878
2016-05-04,1.9931
2016-05-05,1.9944
2016-05-06,1.9902
2016-05-09,1.9963
2016-05-10,1.9833
2016-05-11,1.9824
2016-05-12,1.9803
2016-05-13,1.9862
2016-05-16,1.9774
2016-05-17,1.9748
2016-05-18,1.9755
2016-05-19,1.9695
2016-05-20,1.9768
2016-05-23,1.9879
2016-05-24,1.9852
2016-05-25,1.9845
2016-05-27,1.9814
2016-05-30,1.9747
2016-05-31,1.9797
2016-06-01,1.9804
2016-06-02,1.9922
2016-06-03,1.9941
2016-06-06,1.9915
2016-06-07,1.9798
2016-06-08,1.9657
2016-06-09,1.9686
2016-06-10,1.975
2016-06-13,1.9728
2016-06-14,1.9696
2016-06-15,1.9765
2016-06-16,1.9822
2016-06-17,1.9884
2016-06-20,1.9937
2016-06-21,1.9924
2016-06-22,1.9975
2016-06-23,1.9962
2016-06-24,1.9997
2016-06-27,1.9965
2016-06-28,2.0022
2016-06-29,2.0063
2016-06-30,2.0161
2016-07-01,2.0168
2016-07-05,2.0114
2016-07-06,2.0119
2016-07-07,2.0166
2016-07-08,2.0248
2016-07-11,2.032
2016-07-12,2.0288
2016-07-13,2.0344
2016-07-14,2.0374
2016-07-15,2.0455
2016-07-18,2.0534
2016-07-19,2.049
2016-07-20,2.0566
2016-07-21,2.0585
2016-07-22,2.0626
2016-07-25,2.0511
2016-07-26,2.0488
2016-07-27,2.029
2016-07-28,2.0238
2016-07-29,2.0364
2016-08-01,2.0309
2016-08-02,2.0346
2016-08-03,2.0426
2016-08-04,2.0293
2016-08-05,2.0202
2016-08-08,2.0368
2016-08-09,2.0271
2016-08-10,2.0219
2016-08-11,2.0123
2016-08-12,2.0
2016-08-15,1.9923
2016-08-16,1.9829
2016-08-17,1.9828
2016-08-18,1.983
2016-08-19,1.9813
2016-08-22,1.9916
2016-08-23,2.0035
2016-08-24,2.0099
2016-08-25,2.0134
2016-08-26,2.0065
2016-08-29,2.0182
2016-08-30,2.016
2016-08-31,2.0165
2016-09-01,2.0165
2016-09-02,2.0109
2016-09-05,2.0221
2016-09-06,2.0242
2016-09-07,2.0283
2016-09-08,2.0288
2016-09-09,2.0319
2016-09-12,2.0314
2016-09-13,2.0278
2016-09-14,2.0067
2016-09-15,1.992
2016-09-16,1.9973
2016-09-19,1.9983
2016-09-20,2.0132
2016-09-21,2.0208
2016-09-22,2.0222
2016-09-23,2.0169
2016-09-26,2.0159
2016-09-27,2.0235
2016-09-28,2.0389
2016-09-29,2.0436
2016-09-30,2.0417
2016-10-03,2.0369
2016-10-04,2.0392
2016-10-05,2.0436
2016-10-06,2.0436
2016-10-07,2.0331
2016-10-10,2.0432
2016-10-11,2.0342
2016-10-12,2.034
2016-10-13,2.0419
2016-10-14,2.0327
2016-10-17,2.0387
2016-10-18,2.0457
2016-10-19,2.0484
2016-10-20,2.0279
2016-10-21,2.0495
2016-10-24,2.0491
2016-10-25,2.0485
2016-10-26,2.0514
2016-10-27,2.0609
2016-10-28,2.0671
2016-10-31,2.0777
2016-11-01,2.0818
2016-11-02,2.082
2016-11-03,2.0799
2016-11-04,2.0859
2016-11-07,2.1045
2016-11-08,2.1104
2016-11-09,2.0911
2016-11-11,2.0729
2016-11-14,2.0586
2016-11-15,2.0483
2016-11-16,2.048
2016-11-17,2.0478
2016-11-18,2.0652
2016-11-21,2.0585
2016-11-22,2.0585
2016-11-23,2.0564
2016-11-24,2.0681
2016-11-25,2.0653
2016-11-28,2.0688
2016-11-29,2.0642
2016-11-30,2.0567
2016-12-01,2.0658
2016-12-02,2.0577
2016-12-05,2.0288
2016-12-06,2.0289
2016-12-07,2.0289
2016-12-08,2.0457
2016-12-09,2.0387
2016-12-12,2.0494
2016-12-13,2.0395
2016-12-14,2.0197
2016-12-15,2.0168
2016-12-16,2.014
2016-12-19,1.9931
2016-12-20,1.9821
2016-12-21,1.9833
2016-12-22,1.9774
2016-12-26,1.9833
2016-12-27,1.9907
2016-12-28,1.9929
2016-12-29,1.9843
2017-01-02,1.9824
2017-01-03,1.9733
2017-01-04,1.9757
2017-01-05,1.9703
2017-01-06,1.9731
2017-01-09,1.9564
2017-01-10,1.9565
2017-01-11,1.9592
2017-01-12,1.9583
2017-01-13,1.9671
2017-01-16,1.9638
2017-01-17,1.9744
2017-01-18,1.9529
2017-01-20,1.9577
2017-01-23,1.9515
2017-01-24,1.9733
2017-01-25,1.9802
2017-01-26,1.9857
2017-01-27,1.9857
2017-01-30,1.988
2017-01-31,1.9895
2017-02-01,1.9687
2017-02-02,1.9777
2017-02-03,1.9626
2017-02-06,1.9604
2017-02-07,1.942
2017-02-08,1.9473
2017-02-09,1.9486
2017-02-10,1.9622
2017-02-13,1.9618
2017-02-14,1.9708
2017-02-15,1.9613
2017-02-17,1.9511
2017-02-20,1.9405
2017-02-21,1.9614
2017-02-22,1.9668
2017-02-23,1.9668
2017-02-24,1.9747
2017-02-27,1.9923
2017-02-28,1.9879
2017-03-01,1.9864
2017-03-02,1.985
2017-03-03,1.9854
2017-03-06,1.9939
2017-03-07,2.0073
2017-03-08,2.0128
2017-03-09,2.0166
2017-03-10,2.0041
2017-03-13,2.0211
2017-03-14,2.0311
2017-03-15,2.0294
2017-03-16,2.0008
2017-03-17,2.0216
2017-03-20,1.9858
2017-03-21,1.9823
2017-03-22,1.9826
2017-03-23,1.9852
2017-03-24,1.9997
2017-03-27,2.0019
2017-03-28,2.0097
2017-03-29,1.989
2017-03-30,1.9855
2017-03-31,1.9774
2017-04-03,1.9827
2017-04-04,1.9961
2017-04-05,1.9947
2017-04-06,1.9855
2017-04-07,1.969
2017-04-10,1.9726
2017-04-11,1.9742
2017-04-12,1.9707
2017-04-13,1.9816
2017-04-14,1.9627
2017-04-17,1.9756
2017-04-18,1.9908
2017-04-19,1.9965
2017-04-20,1.9813
2017-04-21,1.9994
2017-04-24,1.9786
2017-04-25,1.9716
2017-04-26,1.9833
2017-04-27,1.9908
2017-04-28,1.9747
2017-05-01,1.9847
2017-05-02,1.9749
2017-05-03,1.9756
2017-05-04,1.9679
2017-05-05,1.9747
2017-05-08,1.9522
2017-05-09,1.9543
2017-05-10,1.9486
2017-05-11,1.9616
2017-05-12,1.947
2017-05-15,1.9451
2017-05-16,1.9488
2017-05-17,1.958
2017-05-18,1.9472
2017-05-19,1.9705
2017-05-22,1.9669
2017-05-23,1.9785
2017-05-24,1.9818
2017-05-26,1.9751
2017-05-29,1.9806
2017-05-30,1.9759
2017-05-31,1.9793
2017-06-01,1.9666
2017-06-02,1.965
2017-06-05,1.9548
2017-06-06,1.9563
2017-06-07,1.9695
2017-06-08,1.9758
2017-06-09,1.9543
2017-06-12,1.9646
2017-06-13,1.9467
2017-06-14,1.9496
2017-06-15,1.9637
2017-06-16,1.9544
2017-06-19,1.957
2017-06-20,1.9729
2017-06-21,1.9737
2017-06-22,1.9609
2017-06-23,1.9707
2017-06-26,1.9672
2017-06-27,1.9873
2017-06-28,1.9938
2017-06-29,1.9906
2017-06-30,1.993
2017-07-03,1.9925
2017-07-04,1.9825
2017-07-06,1.9697
2017-07-07,1.9685
2017-07-10,1.9812
2017-07-11,1.9777
2017-07-12,1.9895
2017-07-13,1.9925
2017-07-14,2.0036
2017-07-17,1.9995
2017-07-18,2.0038
2017-07-19,1.9985
2017-07-20,1.9979
2017-07-21,1.9941
2017-07-24,2.0021
2017-07-25,1.9832
2017-07-26,1.988
2017-07-27,1.9943
2017-07-28,1.9805
2017-07-31,1.981
2017-08-01,1.9806
2017-08-02,1.9743
2017-08-03,1.9606
2017-08-04,1.9532
2017-08-07,1.9479
2017-08-08,1.9439
2017-08-09,1.9193
2017-08-10,1.9144
2017-08-11,1.9005
2017-08-14,1.8682
2017-08-15,1.8715
2017-08-16,1.8651
2017-08-17,1.8673
2017-08-18,1.8655
2017-08-21,1.8603
2017-08-22,1.8758
2017-08-23,1.8544
2017-08-24,1.8587
2017-08-25,1.8387
2017-08-28,1.8318
2017-08-29,1.8264
2017-08-30,1.819
2017-09-01,1.7853
2017-09-04,1.7795
2017-09-05,1.7689
2017-09-06,1.7687
2017-09-07,1.7543
2017-09-08,1.7672
2017-09-11,1.7547
2017-09-12,1.7497
2017-09-13,1.7896
2017-09-14,1.7877
2017-09-15,1.7802
2017-09-18,1.7895
2017-09-19,1.8186
2017-09-20,1.8297
2017-09-21,1.8484
2017-09-22,1.8558
2017-09-25,1.8502
2017-09-26,1.8406
2017-09-27,1.84
2017-09-28,1.8044
2017-09-29,1.7804
2017-10-02,1.7804
2017-10-03,1.7655
2017-10-04,1.774
2017-10-05,1.738
2017-10-06,1.7592
2017-10-09,1.731
2017-10-10,1.7225
2017-10-11,1.7037
2017-10-13,1.7482
2017-10-16,1.7432
2017-10-17,1.7243
2017-10-18,1.7307
2017-10-19,1.7134
2017-10-20,1.6837
2017-10-23,1.6174
2017-10-24,1.6181
2017-10-25,1.5631
2017-10-26,1.5472
2017-10-27,1.5591
2017-10-30,1.6298
2017-10-31,1.627
2017-11-01,1.6165
2017-11-02,1.5855
2017-11-03,1.6095
2017-11-06,1.6156
2017-11-07,1.5814
2017-11-08,1.5788
2017-11-09,1.5639
2017-11-13,1.5012
2017-11-14,1.4799
2017-11-15,1.486
2017-11-16,1.503
2017-11-17,1.5042
2017-11-20,1.5095
2017-11-21,1.4789
2017-11-22,1.4816
2017-11-23,1.5177
2017-11-24,1.5349
2017-11-27,1.5218
2017-11-29,1.5348
2017-11-30,1.484
2017-12-01,1.4949
2017-12-04,1.4783
2017-12-05,1.4791
2017-12-06,1.4606
2017-12-07,1.4831
2017-12-08,1.4776
2017-12-11,1.483
2017-12-12,1.4953
2017-12-13,1.4874
2017-12-14,1.5278
2017-12-15,1.532
2017-12-18,1.5457
2017-12-19,1.5103
2017-12-20,1.4854
2017-12-21,1.4805
2017-12-22,1.4761
2017-12-25,1.4673
2017-12-27,1.47
2017-12-28,1.4591
2017-12-29,1.4395
2018-01-01,1.4619
2018-01-03,1.452
2018-01-04,1.4602
2018-01-05,1.4777
2018-01-08,1.5254
2018-01-09,1.519
2018-01-10,1.5239
2018-01-11,1.4827
2018-01-12,1.4528
2018-01-15,1.4617
2018-01-16,1.4602
2018-01-17,1.4737
2018-01-19,1.4023
2018-01-22,1.3728
2018-01-23,1.384
2018-01-24,1.3658
2018-01-25,1.396
2018-01-26,1.4148
2018-01-29,1.4317
2018-01-30,1.4262
2018-01-31,1.4413
2018-02-01,1.4228
2018-02-02,1.4394
2018-02-05,1.4472
2018-02-06,1.4633
2018-02-07,1.4775
2018-02-08,1.4936
2018-02-09,1.4604
2018-02-12,1.4367
2018-02-13,1.4248
2018-02-14,1.4422
2018-02-16,1.4224
2018-02-19,1.4235
2018-02-20,1.4307
2018-02-21,1.4333
2018-02-22,1.4553
2018-02-23,1.4408
2018-02-26,1.4265
2018-02-27,1.4342
2018-02-28,1.4276
2018-03-01,1.3989
2018-03-02,1.4034
2018-03-05,1.4142
2018-03-06,1.4124
2018-03-07,1.411
2018-03-08,1.3757
2018-03-09,1.384
2018-03-12,1.378
2018-03-13,1.3811
2018-03-14,1.3972
2018-03-15,1.4091
2018-03-16,1.4018
2018-03-19,1.3974
2018-03-20,1.4584
2018-03-21,1.4435
2018-03-22,1.4496
2018-03-23,1.473
2018-03-26,1.4585
2018-03-27,1.4497
2018-03-28,1.4325
2018-03-29,1.4148
2018-03-30,1.43
2018-04-02,1.4402
2018-04-03,1.47
2018-04-04,1.4801
2018-04-05,1.4712
2018-04-06,1.4744
2018-04-09,1.4692
2018-04-10,1.4623
2018-04-11,1.4635
2018-04-12,1.4831
2018-04-13,1.4907
2018-04-16,1.499
2018-04-17,1.4909
2018-04-18,1.4778
2018-04-19,1.4532
2018-04-20,1.4688
2018-04-23,1.4496
2018-04-24,1.4635
2018-04-25,1.4697
2018-04-26,1.4678
2018-04-27,1.4607
2018-04-30,1.4802
2018-05-01,1.4799
2018-05-02,1.4881
2018-05-03,1.4985
2018-05-04,1.5099
2018-05-07,1.5063
2018-05-08,1.5019
2018-05-09,1.509
2018-05-10,1.5145
2018-05-11,1.524
2018-05-14,1.5165
2018-05-15,1.5195
2018-05-16,1.5222
2018-05-17,1.5309
2018-05-18,1.5501
2018-05-21,1.567
2018-05-22,1.5763
2018-05-23,1.5892
2018-05-25,1.5938
2018-05-28,1.6068
2018-05-29,1.5956
2018-05-30,1.616
2018-05-31,1.6448
2018-06-01,1.6515
2018-06-04,1.6405
2018-06-05,1.6173
2018-06-06,1.6017
2018-06-07,1.5976
2018-06-08,1.6267
2018-06-11,1.6334
2018-06-12,1.6547
2018-06-13,1.6523
2018-06-14,1.6268
2018-06-15,1.6446
2018-06-18,1.6293
2018-06-19,1.6369
2018-06-20,1.6537
2018-06-21,1.6343
2018-06-22,1.6344
2018-06-25,1.6486
2018-06-26,1.6336
2018-06-27,1.6498
2018-06-28,1.6533
2018-06-29,1.6452
2018-07-02,1.6524
2018-07-03,1.6398
2018-07-04,1.6336
2018-07-05,1.623
2018-07-06,1.6158
2018-07-09,1.6027
2018-07-10,1.6301
2018-07-11,1.6185
2018-07-12,1.6179
2018-07-13,1.6294
2018-07-16,1.6439
2018-07-17,1.6417
2018-07-18,1.633
2018-07-19,1.6494
2018-07-20,1.6419
2018-07-23,1.6439
2018-07-24,1.6562
2018-07-25,1.6432
2018-07-26,1.6486
2018-07-27,1.6477
2018-07-30,1.6379
2018-07-31,1.6483
2018-08-01,1.6713
2018-08-02,1.6956
2018-08-03,1.6932
2018-08-06,1.6977
2018-08-07,1.6774
2018-08-08,1.6669
2018-08-09,1.6487
2018-08-10,1.6501
2018-08-13,1.6538
2018-08-14,1.658
2018-08-15,1.6529
2018-08-16,1.6323
2018-08-17,1.6418
2018-08-20,1.6555
2018-08-21,1.6494
2018-08-22,1.6503
2018-08-23,1.6417
2018-08-24,1.643
2018-08-27,1.6235
2018-08-28,1.6212
2018-08-29,1.6331
2018-08-30,1.6314
2018-08-31,1.6168
2018-09-03,1.6269
2018-09-04,1.6354
2018-09-05,1.6378
2018-09-07,1.6512
